s_m,x,y,kappa_1_per_m,v_m_per_s
0.0,-3.203116,1.282051,0.0,89.79708012674908
4.998453094523145,-2.853084,6.268233,0.00023035602276063566,89.8146259644143
9.996906530307559,-2.497311,11.254009,0.00022612126405959442,89.83184153581973
14.995360266224797,-2.135903,16.23938,0.00022184692000686343,89.8487331830545
19.993813828996487,-1.768967,21.224347,0.00021749013605941168,89.86530712026703
24.992267238327216,-1.396612,26.208912,0.0002132533619245453,89.88156943951125
29.990720385596777,-1.018944,31.193077,0.00020901378940774257,89.89752611124494
34.9891738207554,-0.636069,36.176845,0.0002046147719075147,89.91318298940851
39.987627451295545,-0.248097,41.160219,0.00020041550840266164,89.92854580974608
44.98608124057729,0.144867,46.143202,0.00019609678895100342,89.9436201945581
49.98453459787982,0.542715,51.125797,0.00019177513019912593,89.95841165327708
54.98298761195298,0.945339,56.108008,0.00018757004631556276,89.97292558854403
59.98144130217049,1.352634,61.08984,0.0001832087668376159,89.98716729901948
64.97989506621572,1.764491,66.071297,0.00017896740377614155,90.00114197423456
69.9783482522889,2.180804,71.052383,0.00017463976067556684,90.01485470152122
74.97680174879778,2.601465,76.033104,0.00017035544520987986,90.02831047242967
79.97525524962431,3.026367,81.013465,0.00016606786127327914,90.04151417719314
84.97370917152307,3.455403,85.993472,0.00016182371269694656,90.05447061203671
89.97216275488863,3.888467,90.97313,0.00015745314272355576,90.0671844761573
94.97061671287854,4.32545,95.952446,0.0001532491582730412,90.07966038056253
99.96906986136858,4.766247,100.931425,0.00014887523784123016,90.09190284136592
104.96752340726695,5.210749,105.910075,0.00014466432412814606,90.10391629239038
109.96597767613727,5.658851,110.888403,0.00014029765471384168,90.11570507871795
114.96443140802207,6.110444,115.866415,0.00013604712189146722,90.12727345703898
119.96288438236252,6.565422,120.844118,0.00013178931920551,90.13862560369316
124.96133815352597,7.023679,125.821521,0.00012741928100229284,90.14976561777341
129.9597917972471,7.485106,130.798631,0.00012320506835671128,90.16069751311053
134.95824554802732,7.949598,135.775456,0.00011887134509870135,90.17142522821912
139.95669916528786,8.417047,140.752004,0.00011457754126504904,90.1819526242027
144.9551523095358,8.887346,145.728283,0.00011027621461055749,90.19228348717677
149.95360644798342,9.360388,150.704303,0.00010606594636952571,90.20242153366739
154.9520600740786,9.836068,155.680071,0.00010168496206211374,90.21237040223556
159.95051411751612,10.314277,160.655597,9.743116827297491e-05,90.22213366605726
164.94896763882528,10.794909,165.630889,9.312988499075948e-05,90.23171482563592
169.94742143728416,11.277857,170.605957,8.887229767393226e-05,90.24111731731769
174.94587526387627,11.763015,175.58081,8.45350840292144e-05,90.25034450919387
179.94432853285946,12.250275,180.555457,8.022990735128504e-05,90.25939970390458
184.94278260940445,12.73953,185.529909,7.565373219586034e-05,90.26828614406108
